[K"20200114T092001","INFO","[[1mUNQ.ID         [m][f8039b2f-8f56-492d-a87f-70153cbe471b]"
[K"20200114T092001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200114T092001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200114T092001","INFO","|S|I|E|N|A|.|D|O|"
[K"20200114T092001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200114T092001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200114T092001","INFO","[[1mPROCESS        [m][CHECKIN]"
[K"20200114T092001","INFO","[[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]"
 create mode 100644 UTIL.LOG.EVENT/9737a9a8-bde4-4b40-add4-1e2b08696668
 create mode 100644 UTIL.LOG.EVENT/9797bdf8-2b4b-4107-a2e8-3143acb55597
 create mode 100644 UTIL.LOG.EVENT/9863d5b5-ffde-4b50-b06a-0e2e23043eed
 create mode 100644 UTIL.LOG.EVENT/98e8e1ef-0e36-48ea-8a0f-8b640bd9a82d
 create mode 100644 UTIL.LOG.EVENT/9a83ff33-115e-4ef5-9399-ef1c25e86204
 create mode 100644 UTIL.LOG.EVENT/9ad75ec4-5251-471c-bbaa-de3dc728fc60
 create mode 100644 UTIL.LOG.EVENT/9b82e9a8-49a8-4c97-b92f-f3668cd8dbea
 create mode 100644 UTIL.LOG.EVENT/9b8ef665-0cf1-44b0-9ba0-b8b56819a66f
 create mode 100644 UTIL.LOG.EVENT/9c89a393-719f-4531-8bf2-16715c5eee8e
 create mode 100644 UTIL.LOG.EVENT/9d871e7d-3726-4e78-a5e8-69890b0674ee
 create mode 100644 UTIL.LOG.EVENT/9dfc904c-d46d-4b0d-b03b-3d755067948d
 create mode 100644 UTIL.LOG.EVENT/9e148f5b-9360-443c-8718-edc5c35e1530
 create mode 100644 UTIL.LOG.EVENT/9fa16d20-3a04-4737-867f-864773f12d40
 create mode 100644 UTIL.LOG.EVENT/a028cb57-7dc9-4a11-880d-420c39eeda0f
 create mode 100644 UTIL.LOG.EVENT/a0a19c21-e65d-4039-965f-12c1f5422a5c
 create mode 100644 UTIL.LOG.EVENT/a14cb85e-38f5-460a-ba49-4e342102f1c8
 create mode 100644 UTIL.LOG.EVENT/a1cbe69a-678b-4ce8-ab52-5a35f6902f57
 create mode 100644 UTIL.LOG.EVENT/a1f9ee4b-328a-4e47-b61e-e4a979429192
 create mode 100644 UTIL.LOG.EVENT/a2f13944-9f2c-460c-9227-4077bca3b992
 create mode 100644 UTIL.LOG.EVENT/a3085b7d-e65a-4c16-958e-b865e0b300c7
 create mode 100644 UTIL.LOG.EVENT/a44d011a-b1a6-4932-8da7-2964a82b98bb
 create mode 100644 UTIL.LOG.EVENT/a53cfbae-5c9c-4381-82cf-148c37aa6077
 create mode 100644 UTIL.LOG.EVENT/a5858f9d-33fe-44d8-9b07-d09c9e84e3c2
 create mode 100644 UTIL.LOG.EVENT/a7991ab0-324d-4082-94bb-b2d8228f7fee
 create mode 100644 UTIL.LOG.EVENT/a7ea41e6-7de9-4d30-954c-4799ac2aa2e4
 create mode 100644 UTIL.LOG.EVENT/aac7df01-df65-439d-8208-e1c09c5eb04a
 create mode 100644 UTIL.LOG.EVENT/aad39146-adef-4da4-855f-b4d4a8a81b1c
 create mode 100644 UTIL.LOG.EVENT/ab934f0b-14b6-4a63-81e3-2467df1cd4c1
 create mode 100644 UTIL.LOG.EVENT/ad2fe334-9dc7-4fcd-b2a4-66461cdcc13e
 create mode 100644 UTIL.LOG.EVENT/af928b40-6ca2-4c99-8c97-bff4705bff16
 create mode 100644 UTIL.LOG.EVENT/afb506f4-fdcd-415f-9dd4-e927c785a001
 create mode 100644 UTIL.LOG.EVENT/b01c8203-dc0d-4fc9-88cd-0aa18c8a82fd
 create mode 100644 UTIL.LOG.EVENT/b0457ed8-900d-4d59-b14e-1bf7d601c78a
 create mode 100644 UTIL.LOG.EVENT/b1d3b54c-b140-4eb3-a843-809be9f38d22
 create mode 100644 UTIL.LOG.EVENT/b27cd89d-eb95-41e3-8160-c548469236ee
 create mode 100644 UTIL.LOG.EVENT/b3b64e7e-1e26-41fc-bd90-802fde86c9d7
 create mode 100644 UTIL.LOG.EVENT/b4710515-067b-40f1-82fa-86d69d38fa11
 create mode 100644 UTIL.LOG.EVENT/b4a24327-c1ee-45e5-adfe-7c8a09bf1d39
 create mode 100644 UTIL.LOG.EVENT/b4b82ae5-b8be-472a-bf49-f74f2d3c96d9
 create mode 100644 UTIL.LOG.EVENT/b5159a66-19c5-4be1-8e7d-41f5f9f08221
 create mode 100644 UTIL.LOG.EVENT/b5211390-0db5-4540-a2b3-dc9616d2ab4e
 create mode 100644 UTIL.LOG.EVENT/b565e6b1-e85d-4296-a093-29a76ba58c97
 create mode 100644 UTIL.LOG.EVENT/b5a346c2-6725-4d89-832f-512b3c1caa3e
 create mode 100644 UTIL.LOG.EVENT/b5c3ba90-22ba-4137-a4cd-ab9fc61ca779
 create mode 100644 UTIL.LOG.EVENT/b5ffe1d3-a895-48ca-a361-279bc1701d45
 create mode 100644 UTIL.LOG.EVENT/b69bc964-ee46-4d78-a801-d1956e8f1481
 create mode 100644 UTIL.LOG.EVENT/b6f2ea97-f0de-4397-9653-997d33c3537e
 create mode 100644 UTIL.LOG.EVENT/b70a2e58-238c-4cf3-8080-8d2151e56841
 create mode 100644 UTIL.LOG.EVENT/b8a30319-057e-438a-a1d9-63a950bc32f4
 create mode 100644 UTIL.LOG.EVENT/b96850af-6206-4d22-84a2-b9bea586df56
 create mode 100644 UTIL.LOG.EVENT/ba1b929e-02c7-46fe-9fbb-7e0af3bc36fd
 create mode 100644 UTIL.LOG.EVENT/bbb199ce-0ced-4fc6-a687-b5560a92c816
 create mode 100644 UTIL.LOG.EVENT/bbd1f7c4-0df2-4ca0-8610-6a484f8e12b4
 create mode 100644 UTIL.LOG.EVENT/be1322ac-5072-4bf0-9c94-027042d87fd8
 create mode 100644 UTIL.LOG.EVENT/c0634d6c-f89d-4557-8068-f751ec59caa7
 create mode 100644 UTIL.LOG.EVENT/c1149eab-d061-45ea-81ec-f79c9faf16e7
 create mode 100644 UTIL.LOG.EVENT/c12157cf-93c2-4758-9f03-f4659e66796f
 create mode 100644 UTIL.LOG.EVENT/c1393237-3fe8-4175-81a4-af4ec6a279f0
 create mode 100644 UTIL.LOG.EVENT/c29ca7d2-ffb6-4a9f-9c06-6a97ea450c14
 create mode 100644 UTIL.LOG.EVENT/c3ac7459-69d9-4493-b81e-3a0b2250e0e0
 create mode 100644 UTIL.LOG.EVENT/c64d7e5e-2024-44f6-b33e-eadef19a9f6d
 create mode 100644 UTIL.LOG.EVENT/c654393b-ff72-4478-a61f-cb44cbc3b8b7
 create mode 100644 UTIL.LOG.EVENT/c6d18834-e547-432c-bd03-7f94b2118f7e
 create mode 100644 UTIL.LOG.EVENT/c7acf656-d5b6-4a7f-8830-c555fca537c6
 create mode 100644 UTIL.LOG.EVENT/c877d587-f838-4f35-86f6-93d083e903bf
 create mode 100644 UTIL.LOG.EVENT/c89ba034-289d-4959-8625-dc1b9b28c4b6
 create mode 100644 UTIL.LOG.EVENT/c9de35ad-2e20-46ad-b698-ce8eb4cde093
 create mode 100644 UTIL.LOG.EVENT/cc50a639-4a34-4695-a92f-15dc703ef15b
 create mode 100644 UTIL.LOG.EVENT/cc7f5318-93c5-471c-8257-651754336f37
 create mode 100644 UTIL.LOG.EVENT/cc9c9b49-4063-4da8-8b7a-d8811b902bcc
 create mode 100644 UTIL.LOG.EVENT/cd01293d-5138-497c-ab0c-dc3144126e31
 create mode 100644 UTIL.LOG.EVENT/cd66234a-f76a-465c-a5f2-27eeff4fd906
 create mode 100644 UTIL.LOG.EVENT/cd6c229b-5c4f-4bdf-97f1-20a9b0bb6643
 create mode 100644 UTIL.LOG.EVENT/ce7a60a3-61e3-4120-bb3d-e9667b4509c8
 create mode 100644 UTIL.LOG.EVENT/cf50b940-9236-4d19-9545-d393dff0168b
 create mode 100644 UTIL.LOG.EVENT/cf83203b-ed81-4f1d-98bc-c924ec546efe
 create mode 100644 UTIL.LOG.EVENT/cf8b6c22-e615-4d03-ba7c-99a79d05f882
 create mode 100644 UTIL.LOG.EVENT/d0b04dca-a20b-492e-bcf5-00c0cfa0b407
 create mode 100644 UTIL.LOG.EVENT/d33aa3d5-9b49-4d29-94ef-7dda824aa2f3
 create mode 100644 UTIL.LOG.EVENT/d3a721f2-cfbb-42c5-aa31-26c308472560
 create mode 100644 UTIL.LOG.EVENT/d428c360-9504-4acf-a267-adeffc3c4b99
 create mode 100644 UTIL.LOG.EVENT/d4c2f46e-e8fe-4b05-8114-1703622ed775
 create mode 100644 UTIL.LOG.EVENT/d7d6a16e-9324-4052-beba-262b1d7f114a
 create mode 100644 UTIL.LOG.EVENT/d8d7a3ac-9a12-46a7-9d14-eff7233c2a23
 create mode 100644 UTIL.LOG.EVENT/d920dcbb-7477-47e8-a90a-0d56e00b52f1
 create mode 100644 UTIL.LOG.EVENT/da2fd514-0322-49e0-9980-21d748f5d9eb
 create mode 100644 UTIL.LOG.EVENT/dab53887-f009-406c-ac21-3b92b4b26137
 create mode 100644 UTIL.LOG.EVENT/dbfae10d-0355-4024-885d-4112238289f7
 create mode 100644 UTIL.LOG.EVENT/dca3edef-64fc-49d4-aa95-b792743d961d
 create mode 100644 UTIL.LOG.EVENT/e08bf93a-d658-4301-93b2-5ac4c3719e15
 create mode 100644 UTIL.LOG.EVENT/e0eb432f-1c25-4362-b4ee-19a2d156a9f2
 create mode 100644 UTIL.LOG.EVENT/e14d49db-9df7-4647-a169-ad617ed13cbf
 create mode 100644 UTIL.LOG.EVENT/e174959f-38d3-423f-bbef-46d3f585bb06
 create mode 100644 UTIL.LOG.EVENT/e5284960-e708-4348-b964-1d02753ddd6f
 create mode 100644 UTIL.LOG.EVENT/e5de59c0-3f99-466d-9eac-61ae80dc9c3a
 create mode 100644 UTIL.LOG.EVENT/e6dcd67b-6e68-4ffd-a82e-1f78b0dd0b09
 create mode 100644 UTIL.LOG.EVENT/e7a7b93b-1fd0-4df8-8d69-b3ad542c4041
 create mode 100644 UTIL.LOG.EVENT/e7b8264b-ccae-453b-a893-04c02a7ae7d1
 create mode 100644 UTIL.LOG.EVENT/eb247d1a-a60b-48b9-9ab6-100bca7d2813
 create mode 100644 UTIL.LOG.EVENT/ebec008d-903e-4909-9720-85d6cdb49266
 create mode 100644 UTIL.LOG.EVENT/ec4c3201-2f92-4980-bb44-53c5884b4f62
 create mode 100644 UTIL.LOG.EVENT/ec97991f-45fe-4e1b-91c5-0e18ab3d0584
 create mode 100644 UTIL.LOG.EVENT/ef72cd09-95a0-4e99-ac26-a9d399811088
 create mode 100644 UTIL.LOG.EVENT/ef8e5ba4-4f72-489f-86f4-b5910caf23ae
 create mode 100644 UTIL.LOG.EVENT/f2c0e30b-f188-4a5d-a00f-784b184b3094
 create mode 100644 UTIL.LOG.EVENT/f3367a17-1456-4bab-9a20-813e7314b17b
 create mode 100644 UTIL.LOG.EVENT/f513e4a5-e691-4f05-a900-543d3e02e7cd
 create mode 100644 UTIL.LOG.EVENT/f7495e7c-6133-4a13-9439-53e6ecd1f8f9
 create mode 100644 UTIL.LOG.EVENT/f7a6cc26-0ece-471e-a9c7-590bd790673a
 create mode 100644 UTIL.LOG.EVENT/f8039b2f-8f56-492d-a87f-70153cbe471b
 create mode 100644 UTIL.LOG.EVENT/f8906298-7d7f-4a50-a684-a9b8999f6e6d
 create mode 100644 UTIL.LOG.EVENT/f9d9d0c8-ddac-4eb3-aa26-64bee86672dc
 create mode 100644 UTIL.LOG.EVENT/fc553c47-2508-4169-b531-5ae2474c647c
 create mode 100644 UTIL.LOG.EVENT/fd000115-33f7-473a-ab09-ac829e753ccd
 create mode 100644 UTIL.LOG.EVENT/fe6c649a-0a7d-4f0f-88a8-1327e4a9acde
 create mode 100644 UTIL.LOG.EVENT/fea62661-7e64-4014-aec4-b788e9a443b2
 create mode 100644 UTIL.LOG/223a9e84-f9ff-4995-9935-d04a469042a9.log
 create mode 100644 UTIL.LOG/2f92c7e4-f9ea-416c-b49f-e68ab4933149.log
 create mode 100644 UTIL.LOG/340d1195-1b15-419e-a6dd-737df23b553c.log
 create mode 100644 UTIL.LOG/3d6d8665-6c02-44b4-aeb4-f1860ccf4425.log
 create mode 100644 UTIL.LOG/432aa9a6-bfe4-45ec-87be-8a4a3c007fca.log
 create mode 100644 UTIL.LOG/63ec4462-1689-49be-b9fa-9bd2dffbb3be.log
 create mode 100644 UTIL.LOG/7df59937-e1ad-4842-ba46-74283dbec43b.log
 create mode 100644 UTIL.LOG/8f84969c-1c33-47e8-b2d0-88a6c03de762.log
 create mode 100644 UTIL.LOG/934cef62-dc07-43dc-83c7-824392b4e4d6.log
 create mode 100644 UTIL.LOG/b1923219-90fb-404a-8ad9-4bd42cfc3d96.log
 create mode 100644 UTIL.LOG/d2f04340-623f-4f7a-8ae9-1732ce92227c.log
 create mode 100644 UTIL.LOG/f7136810-6f4b-4d38-bea9-ee8c1ba296a5.log
[K"20200114T092002","INFO","[[1mUNQ.ID         [m][11096da3-a881-4955-aa41-f964d5bf7934]"
[K"20200114T092002","INFO","[[1mOS.COMMAND     [m][git push]"
To https://github.com/mt1976/mwt-QM-dev.git
 ! [rejected]          master -> master (fetch first)
error: failed to push some refs to 'https://github.com/mt1976/mwt-QM-dev.git'
hint: Updates were rejected because the remote contains work that you do
hint: not have locally. This is usually caused by another repository pushing
hint: to the same ref. You may want to first integrate the remote changes
hint: (e.g., 'git pull ...') before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[K"20200114T092004","INFO","[[1mUNQ.ID         [m][64401a08-729e-4ad3-b19c-3d140202cfff]"
[K"20200114T092004","INFO","[[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]"
